Node('/gmcrj', disc_weight=551402, weight=69)
│   │   │   │   └── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/zqcrxm/hpcvu', disc_weight=13, weight=13)
│   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/lfbocy', disc_weight=174, weight=174)
│   │   │   └── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/uqrmg', disc_weight=174, weight=38)
│   │   │       ├── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/uqrmg/xgwbi', disc_weight=34, weight=34)
│   │   │       ├── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/uqrmg/mybgqcz', disc_weight=34, weight=34)
│   │   │       ├── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/uqrmg/yojgof', disc_weight=34, weight=34)
│   │   │       └── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/uqrmg/qssip', disc_weight=34, weight=34)
│   │   └── Node('/gmcrj/gejdtfw/fbtzaic/dqwfuzn', disc_weight=913, weight=785)
│   │       ├── Node('/gmcrj/gejdtfw/fbtzaic/dqwfuzn/utecy', disc_weight=64, weight=64)
│   │       └── Node('/gmcrj/gejdtfw/fbtzaic/dqwfuzn/smpbfj', disc_weight=64, weight=64)
│   ├── Node('/gmcrj/gejdtfw/tbmtw', disc_weight=14390, weight=7374)
│   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop', disc_weight=1754, weight=522)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/qzegoz', disc_weight=176, weight=28)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/qzegoz/wiprvsa', disc_weight=74, weight=74)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/jcyop/qzegoz/vyksxor', disc_weight=74, weight=74)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/rjbsi', disc_weight=176, weight=176)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/fbbhkn', disc_weight=176, weight=84)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/fbbhkn/pomtfpc', disc_weight=46, weight=46)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/jcyop/fbbhkn/rjqihtl', disc_weight=46, weight=46)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/fafmv', disc_weight=176, weight=164)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/fafmv/pmcxf', disc_weight=6, weight=6)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/jcyop/fafmv/sgcszn', disc_weight=6, weight=6)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/pgiscip', disc_weight=176, weight=30)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/pgiscip/gxflenw', disc_weight=73, weight=73)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/jcyop/pgiscip/bpaelk', disc_weight=73, weight=73)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/fvzlw', disc_weight=176, weight=76)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/fvzlw/kchxaz', disc_weight=50, weight=50)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/jcyop/fvzlw/hidxzy', disc_weight=50, weight=50)
│   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/jcyop/etyllx', disc_weight=176, weight=53)
│   │   │       ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/etyllx/rclzxhh', disc_weight=41, weight=41)
│   │   │       ├── Node('/gmcrj/gejdtfw/tbmtw/jcyop/etyllx/qoybzxh', disc_weight=41, weight=41)
│   │   │       └── Node('/gmcrj/gejdtfw/tbmtw/jcyop/etyllx/easqs', disc_weight=41, weight=41)
│   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu', disc_weight=1754, weight=20)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/mmvft', disc_weight=289, weight=275)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/mmvft/zyxbmy', disc_weight=7, weight=7)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/mmvft/gdftnih', disc_weight=7, weight=7)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/pcjppf', disc_weight=289, weight=203)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/pcjppf/hcyhv', disc_weight=43, weight=43)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/pcjppf/cedao', disc_weight=43, weight=43)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/jajnukt', disc_weight=289, weight=141)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/jajnukt/jzsuszj', disc_weight=37, weight=37)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/jajnukt/kypvxgj', disc_weight=37, weight=37)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/jajnukt/prpur', disc_weight=37, weight=37)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/jajnukt/bbvcyqt', disc_weight=37, weight=37)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/dochk', disc_weight=289, weight=175)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/dochk/ichsx', disc_weight=38, weight=38)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/dochk/xyorm', disc_weight=38, weight=38)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/dochk/oxhcne', disc_weight=38, weight=38)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/hngooro', disc_weight=289, weight=139)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/hngooro/xdrpbh', disc_weight=75, weight=75)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/hngooro/gnmkuj', disc_weight=75, weight=75)
│   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/gaepxdo', disc_weight=289, weight=10)
│   │   │       ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/gaepxdo/dssmkge', disc_weight=93, weight=93)
│   │   │       ├── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/gaepxdo/dcfod', disc_weight=93, weight=93)
│   │   │       └── Node('/gmcrj/gejdtfw/tbmtw/gnpvu/gaepxdo/mnzrs', disc_weight=93, weight=93)
│   │   ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj', disc_weight=1754, weight=542)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ulxsfq', disc_weight=404, weight=340)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ulxsfq/hmphp', disc_weight=16, weight=16)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ulxsfq/ivrypwl', disc_weight=16, weight=16)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ulxsfq/duwrtfc', disc_weight=16, weight=16)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ulxsfq/vpcawb', disc_weight=16, weight=16)
│   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/xprwsaf', disc_weight=404, weight=266)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/xprwsaf/uynuje', disc_weight=69, weight=69)
│   │   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/xprwsaf/hhxlqcl', disc_weight=69, weight=69)
│   │   │   └── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ihbybvd', disc_weight=404, weight=84)
│   │   │       ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ihbybvd/eptpjci', disc_weight=80, weight=80)
│   │   │       ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ihbybvd/gicuckw', disc_weight=80, weight=80)
│   │   │       ├── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ihbybvd/mjfmma', disc_weight=80, weight=80)
│   │   │       └── Node('/gmcrj/gejdtfw/tbmtw/qokpqcj/ihbybvd/ayismka', disc_weight=80, weight=80)
│   │   └── Node('/gmcrj/gejdtfw/tbmtw/dpulvm', disc_weight=1754, weight=1175)
│   │       ├── Node('/gmcrj/gejdtfw/tbmtw/dpulvm/xuuft', disc_weight=193, weight=41)
│   │       │   ├── Node('/gmcrj/gejdtfw/tbmtw/dpulvm/xuuft/kjxwxam', disc_weight=76, weight=76)
│   │       │   └── Node('/gmcrj/gejdtfw/tbmtw/dpulvm/xuuft/dvcdvss', disc_weight=76, weight=76)
│   │       ├── Node('/gmcrj/gejdtfw/tbmtw/dpulvm/xwblt', disc_weight=193, weight=193)
│   │       └── Node('/gmcrj/gejdtfw/tbmtw/dpulvm/invrcvf', disc_weight=193, weight=49)
│   │           ├── Node('/gmcrj/gejdtfw/tbmtw/dpulvm/invrcvf/bkxeyq', disc_weight=72, weight=72)
│   │           └── Node('/gmcrj/gejdtfw/tbmtw/dpulvm/invrcvf/qdwhkl', disc_weight=72, weight=72)
│   ├── Node('/gmcrj/gejdtfw/rutvyr', disc_weight=14390, weight=9470)
│   │   ├── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx', disc_weight=1640, weight=806)
│   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/ddnfy', disc_weight=278, weight=82)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/ddnfy/gimfzpl', disc_weight=98, weight=98)
│   │   │   │   └── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/ddnfy/uwfkgbm', disc_weight=98, weight=98)
│   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/tzseb', disc_weight=278, weight=23)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/tzseb/legxh', disc_weight=85, weight=85)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/tzseb/kfabmu', disc_weight=85, weight=85)
│   │   │   │   └── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/tzseb/ihrnca', disc_weight=85, weight=85)
│   │   │   └── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/mbxffzk', disc_weight=278, weight=210)
│   │   │       ├── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/mbxffzk/vwfoi', disc_weight=34, weight=34)
│   │   │       └── Node('/gmcrj/gejdtfw/rutvyr/ecuhckx/mbxffzk/oqatq', disc_weight=34, weight=34)
│   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid', disc_weight=1640, weight=92)
│   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/trkehb', disc_weight=258, weight=234)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/trkehb/qhivkhk', disc_weight=12, weight=12)
│   │   │   │   └── Node('/gmcrj/gejdtfw/rutvyr/morwid/trkehb/odnxu', disc_weight=12, weight=12)
│   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/uclzd', disc_weight=258, weight=258)
│   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/umrlyk', disc_weight=258, weight=196)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/umrlyk/eygeo', disc_weight=31, weight=31)
│   │   │   │   └── Node('/gmcrj/gejdtfw/rutvyr/morwid/umrlyk/xmhogfl', disc_weight=31, weight=31)
│   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/axrrydf', disc_weight=258, weight=190)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/axrrydf/tsqfitq', disc_weight=17, weight=17)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/axrrydf/ffqzxf', disc_weight=17, weight=17)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/axrrydf/dviucr', disc_weight=17, weight=17)
│   │   │   │   └── Node('/gmcrj/gejdtfw/rutvyr/morwid/axrrydf/mroyq', disc_weight=17, weight=17)
│   │   │   ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/tjqdup', disc_weight=258, weight=258)
│   │   │   └── Node('/gmcrj/gejdtfw/rutvyr/morwid/bdvlhq', disc_weight=258, weight=21)
│   │   │       ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/bdvlhq/akqzb', disc_weight=79, weight=79)
│   │   │       ├── Node('/gmcrj/gejdtfw/rutvyr/morwid/bdvlhq/fcajmx', disc_weight=79, weight=79)
│   │   │       └── Node('/gmcrj/gejdtfw/rutvyr/morwid/bdvlhq/smubum', disc_weight=79, weight=79)
│   │   └── Node('/gmcrj/gejdtfw/rutvyr/daziqx', disc_weight=1640, weight=1364)
│   │       ├── Node('/gmcrj/gejdtfw/rutvyr/daziqx/orysz', disc_weight=92, weight=40)
│   │       │   ├── Node('/gmcrj/gejdtfw/rutvyr/daziqx/orysz/xjkgmv', disc_weight=26, weight=26)
│   │       │   └── Node('/gmcrj/gejdtfw/rutvyr/daziqx/orysz/knvtk', disc_weight=26, weight=26)
│   │       ├── Node('/gmcrj/gejdtfw/rutvyr/daziqx/lterpwd', disc_weight=92, weight=34)
│   │       │   ├── Node('/gmcrj/gejdtfw/rutvyr/daziqx/lterpwd/bwmlg', disc_weight=29, weight=29)
│   │       │   └── Node('/gmcrj/gejdtfw/rutvyr/daziqx/lterpwd/intews', disc_weight=29, weight=29)
│   │       └── Node('/gmcrj/gejdtfw/rutvyr/daziqx/yhkvwfh', disc_weight=92, weight=14)
│   │           ├── Node('/gmcrj/gejdtfw/rutvyr/daziqx/yhkvwfh/efnhbg', disc_weight=39, weight=39)
│   │           └── Node('/gmcrj/gejdtfw/rutvyr/daziqx/yhkvwfh/lfgtisg', disc_weight=39, weight=39)
│   └── Node('/gmcrj/gejdtfw/tucqq', disc_weight=14390, weight=80)
│       ├── Node('/gmcrj/gejdtfw/tucqq/vpywo', disc_weight=2862, weight=2334)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/vpywo/dtpnpq', disc_weight=176, weight=104)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/vpywo/dtpnpq/lowahta', disc_weight=36, weight=36)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/vpywo/dtpnpq/obidwky', disc_weight=36, weight=36)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/vpywo/ygdeams', disc_weight=176, weight=32)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/vpywo/ygdeams/rhomwvz', disc_weight=72, weight=72)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/vpywo/ygdeams/gwnlt', disc_weight=72, weight=72)
│       │   └── Node('/gmcrj/gejdtfw/tucqq/vpywo/cnstz', disc_weight=176, weight=176)
│       ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf', disc_weight=2862, weight=1917)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/hgzal', disc_weight=189, weight=59)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/hgzal/imslgj', disc_weight=65, weight=65)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/vuoipf/hgzal/bktvx', disc_weight=65, weight=65)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/evjtjkw', disc_weight=189, weight=61)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/evjtjkw/linzo', disc_weight=64, weight=64)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/vuoipf/evjtjkw/fzrps', disc_weight=64, weight=64)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/qstxfxv', disc_weight=189, weight=161)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/qstxfxv/hdiot', disc_weight=14, weight=14)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/vuoipf/qstxfxv/qtwwe', disc_weight=14, weight=14)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/yqzlm', disc_weight=189, weight=37)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/yqzlm/ptkhfgv', disc_weight=76, weight=76)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/vuoipf/yqzlm/ikmdjtw', disc_weight=76, weight=76)
│       │   └── Node('/gmcrj/gejdtfw/tucqq/vuoipf/agwseuk', disc_weight=189, weight=132)
│       │       ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/agwseuk/jicds', disc_weight=19, weight=19)
│       │       ├── Node('/gmcrj/gejdtfw/tucqq/vuoipf/agwseuk/ntintc', disc_weight=19, weight=19)
│       │       └── Node('/gmcrj/gejdtfw/tucqq/vuoipf/agwseuk/odlmlp', disc_weight=19, weight=19)
│       ├── Node('/gmcrj/gejdtfw/tucqq/jflahw', disc_weight=2862, weight=84)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/tjiqr', disc_weight=463, weight=87)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/tjiqr/avcwghu', disc_weight=94, weight=94)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/tjiqr/cfqpega', disc_weight=94, weight=94)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/tjiqr/ipbtx', disc_weight=94, weight=94)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/jflahw/tjiqr/fpmomi', disc_weight=94, weight=94)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/csjgde', disc_weight=463, weight=313)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/csjgde/ixqosm', disc_weight=75, weight=75)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/jflahw/csjgde/ziclyc', disc_weight=75, weight=75)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/wgrjyq', disc_weight=463, weight=285)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/wgrjyq/iwajq', disc_weight=89, weight=89)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/jflahw/wgrjyq/adqhyes', disc_weight=89, weight=89)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/hyeteeg', disc_weight=463, weight=367)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/hyeteeg/xwmmdbs', disc_weight=48, weight=48)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/jflahw/hyeteeg/vhpqug', disc_weight=48, weight=48)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/gwlskzx', disc_weight=463, weight=445)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/gwlskzx/tqcdt', disc_weight=9, weight=9)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/jflahw/gwlskzx/agmcum', disc_weight=9, weight=9)
│       │   └── Node('/gmcrj/gejdtfw/tucqq/jflahw/fuohb', disc_weight=463, weight=367)
│       │       ├── Node('/gmcrj/gejdtfw/tucqq/jflahw/fuohb/nhkfwk', disc_weight=48, weight=48)
│       │       └── Node('/gmcrj/gejdtfw/tucqq/jflahw/fuohb/rfxyb', disc_weight=48, weight=48)
│       ├── Node('/gmcrj/gejdtfw/tucqq/fgpgrxr', disc_weight=2862, weight=2583)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/fgpgrxr/wsnnpt', disc_weight=93, weight=93)
│       │   ├── Node('/gmcrj/gejdtfw/tucqq/fgpgrxr/vlcrv', disc_weight=93, weight=27)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/fgpgrxr/vlcrv/rtdffxh', disc_weight=22, weight=22)
│       │   │   ├── Node('/gmcrj/gejdtfw/tucqq/fgpgrxr/vlcrv/mbfvaw', disc_weight=22, weight=22)
│       │   │   └── Node('/gmcrj/gejdtfw/tucqq/fgpgrxr/vlcrv/nfcrpf', disc_weight=22, weight=22)
│       │   └── Node('/gmcrj/gejdtfw/tucqq/fgpgrxr/bzoui', disc_weight=93, weight=45)
│       │       ├── Node('/gmcrj/gejdtfw/tucqq/fgpgrxr/bzoui/qzzuio', disc_weight=24, weight=24)
│       │       └── Node('/gmcrj/gejdtfw/tucqq/fgpgrxr/bzoui/dzkcq', disc_weight=24, weight=24)
│       └── Node('/gmcrj/gejdtfw/tucqq/tgctm', disc_weight=2862, weight=2340)
│           ├── Node('/gmcrj/gejdtfw/tucqq/tgctm/gtolwfw', disc_weight=174, weight=96)
│           │   ├── Node('/gmcrj/gejdtfw/tucqq/tgctm/gtolwfw/mbfhki', disc_weight=39, weight=39)
│           │   └── Node('/gmcrj/gejdtfw/tucqq/tgctm/gtolwfw/uftzqia', disc_weight=39, weight=39)
│           ├── Node('/gmcrj/gejdtfw/tucqq/tgctm/zrjkvhs', disc_weight=174, weight=70)
│           │   ├── Node('/gmcrj/gejdtfw/tucqq/tgctm/zrjkvhs/yxqgha', disc_weight=52, weight=52)
│           │   └── Node('/gmcrj/gejdtfw/tucqq/tgctm/zrjkvhs/tlghvt', disc_weight=52, weight=52)
│           └── Node('/gmcrj/gejdtfw/tucqq/tgctm/jvrfyh', disc_weight=174, weight=100)
│               ├── Node('/gmcrj/gejdtfw/tucqq/tgctm/jvrfyh/mvbiu', disc_weight=37, weight=37)
│               └── Node('/gmcrj/gejdtfw/tucqq/tgctm/jvrfyh/druuhf', disc_weight=37, weight=37)
├── Node('/gmcrj/cfuudsk', disc_weight=137832, weight=87306)
│   ├── Node('/gmcrj/cfuudsk/ensbsjj', disc_weight=16842, weight=10194)
│   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd', disc_weight=2216, weight=831)
│   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/mpfrdzc', disc_weight=277, weight=251)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/mpfrdzc/cvvewfi', disc_weight=13, weight=13)
│   │   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/mpfrdzc/zikbees', disc_weight=13, weight=13)
│   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/oazne', disc_weight=277, weight=238)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/oazne/pddmke', disc_weight=13, weight=13)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/oazne/cugsuk', disc_weight=13, weight=13)
│   │   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/oazne/vyvwpp', disc_weight=13, weight=13)
│   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/zwyrvyj', disc_weight=277, weight=173)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/zwyrvyj/xtprb', disc_weight=52, weight=52)
│   │   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/zwyrvyj/gvibwl', disc_weight=52, weight=52)
│   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/vebkntv', disc_weight=277, weight=87)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/vebkntv/qdyxf', disc_weight=95, weight=95)
│   │   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/vebkntv/xqkov', disc_weight=95, weight=95)
│   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/nxydw', disc_weight=277, weight=159)
│   │   │       ├── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/nxydw/hrykmkz', disc_weight=59, weight=59)
│   │   │       └── Node('/gmcrj/cfuudsk/ensbsjj/zjdlixd/nxydw/mkidiho', disc_weight=59, weight=59)
│   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm', disc_weight=2216, weight=14)
│   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/dnkuuf', disc_weight=367, weight=237)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/dnkuuf/fitxh', disc_weight=65, weight=65)
│   │   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/dnkuuf/iofnddc', disc_weight=65, weight=65)
│   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/qjzipyw', disc_weight=367, weight=11)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/qjzipyw/yrbypdv', disc_weight=89, weight=89)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/qjzipyw/ubhvop', disc_weight=89, weight=89)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/qjzipyw/ohjpwlf', disc_weight=89, weight=89)
│   │   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/qjzipyw/pfvxd', disc_weight=89, weight=89)
│   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/znoap', disc_weight=367, weight=205)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/znoap/bpmgs', disc_weight=81, weight=81)
│   │   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/znoap/riszb', disc_weight=81, weight=81)
│   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/bulumce', disc_weight=367, weight=106)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/bulumce/xeeor', disc_weight=87, weight=87)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/bulumce/lqyjcz', disc_weight=87, weight=87)
│   │   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/bulumce/lsnyoe', disc_weight=87, weight=87)
│   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/qxubf', disc_weight=367, weight=223)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/qxubf/woauuj', disc_weight=72, weight=72)
│   │   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/qxubf/etlyn', disc_weight=72, weight=72)
│   │   │   └── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/nnktssm', disc_weight=367, weight=271)
│   │   │       ├── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/nnktssm/wamfc', disc_weight=48, weight=48)
│   │   │       └── Node('/gmcrj/cfuudsk/ensbsjj/enpvalm/nnktssm/qgjpqt', disc_weight=48, weight=48)
│   │   └── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta', disc_weight=2216, weight=936)
│   │       ├── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/jtemqlc', disc_weight=320, weight=320)
│   │       ├── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/ztqfg', disc_weight=320, weight=71)
│   │       │   ├── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/ztqfg/xdfwfmo', disc_weight=83, weight=83)
│   │       │   ├── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/ztqfg/lugxki', disc_weight=83, weight=83)
│   │       │   └── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/ztqfg/uxppyj', disc_weight=83, weight=83)
│   │       ├── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/zaoep', disc_weight=320, weight=284)
